4289dfcfcb00f52528ca40827fd7b96c413060773e35b6ceea9e1ec958261525  ./EXPECTED_04111_SHA256.txt
2035c9e297373198213120d9c4f11abe65cf78f645e4c8211b4c96c4947ab94d  ./README.md
18fc10edf1612d5b53be1fe15bddb37b0631c74f36ecbca2f65541113d837867  ./REBUILD_04111_FROM_CHECKPOINTS.md
4280451721625a40d478d8934d8744b467d38f7b5194c87c22732cbdc75a6f8a  ./artifacts/allow_pairs/full_desc_day_segformer_vs_m2f_pairs_b5comp60a5000_p50_n100_c500_20260629.json
057c2594273d4882a23276410c3d3222a7d89ce0a58561db46ec76896fc461da  ./artifacts/allow_pairs/full_desc_day_segformer_vs_m2f_pairs_b5comp60a5000_p50_n100_c500_20260629.txt
ad7e04ee8ed3a22352d19d036bb2135f5d94c07f6dbedd2375a14d771b33f42c  ./artifacts/allow_pairs/full_desc_night_segformer_vs_m2f_pairs_b5comp60a5000_p50_n100_c500_20260629.json
0841de61f12a14ee32bd34de0af0bfa1bd7fed328fb566a4edd30a6acd60a990  ./artifacts/allow_pairs/full_desc_night_segformer_vs_m2f_pairs_b5comp60a5000_p50_n100_c500_20260629.txt
ddc7623f796870874dd660fe4ffc08f383887d6d2ce8412fb2f4eba43af6b5b4  ./artifacts/reports/full_desc_m2fday_segformer_valrepairpairs_p50n100c500_b5comp60a5000_summary_20260629.json
62eb48498b1952563a6e2b20053769e939e1df434139a27604f74275a9ad66d5  ./artifacts/reports/full_desc_m2fnight_eventseg_valrepairpairs_p70n100c500_b5comp60a5000_summary_20260629.json
1f549ec2c2037fcc826f251612900ddb425cc9f71a907972bacbb2dd80ce4ba3  ./artifacts/reports/sub_04085realvote_eventday_night_valrepairpairs_p50n100c500_b5comp60a5000_keepreal_summary_20260629.json
d3ab815d135593c807af3455078a61b926027b3a80f3b883208a5113bd112b9a  ./artifacts/reports/sub_04085realvote_eventday_valpairnight_p50n100c500_b5comp60a5000_keepreal_explainable_delta_20260629.json
628ec12c4aba87fa59659c523e6a37834ca61c7c1a1345bd9f4eed1014b37c29  ./artifacts/reports/sub_04085realvote_eventday_valpairnight_p50n100c500_realfence_explainable_delta_20260629.json
077eddface3897d4f6eed90a05a3bbae44be194fd80343ff4e4a33baf6a0be22  ./artifacts/reports/sub_04085realvote_eventday_valpairnight_p50n100c500_realgate60a5000_explainable_delta_20260629.json
f145be11449272656fe4a4d86384aac9d84216ccccf57eb0698b2873077b9720  ./artifacts/reports/sub_fulldescday_valpairnight_p50n100c500_b5comp60a5000_keepreal_vs04085_explainable_delta_20260629.json
66666067468ebca262de005d444e425e5adf9ed31b70cbc2fa19bc6a82027dfe  ./artifacts/reports/sub_fulldescday_valpairnight_vs_eventday_valpairnight_explainable_delta_20260629.json
7a24d96ba8b1ce8c157a9b26067ecc0e60ce64ca6b36ad2686477ead4be9f9d5  ./artifacts/reports/sub_pipeline_b75_eventseg_plus_realgate60a5000_vs041064_explainable_delta_20260629.json
